disease_name,symptom_name,frequency_count,symptom_rank
hypertensive disease,pain chest,3363,1
hypertensive disease,shortness of breath,3363,2
hypertensive disease,dizziness,3363,3
hypertensive disease,asthenia,3363,4
hypertensive disease,fall,3363,5
hypertensive disease,syncope,3363,6
hypertensive disease,vertigo,3363,7
hypertensive disease,sweating increased,3363,8
hypertensive disease,palpitation,3363,9
hypertensive disease,nausea,3363,10
hypertensive disease,angina pectoris,3363,11
hypertensive disease,pressure chest,3363,12
diabetes,polyuria,1421,1
diabetes,polydypsia,1421,2
diabetes,shortness of breath,1421,3
diabetes,pain chest,1421,4
diabetes,asthenia,1421,5
diabetes,nausea,1421,6
diabetes,orthopnea,1421,7
diabetes,rale,1421,8
diabetes,sweating increased,1421,9
diabetes,unresponsiveness,1421,10
diabetes,mental status changes,1421,11
diabetes,vertigo,1421,12
diabetes,vomiting,1421,13
diabetes,labored breathing,1421,14
depressive disorder,feeling suicidal,1337,1
depressive disorder,suicidal,1337,2
depressive disorder,hallucinations auditory,1337,3
depressive disorder,feeling hopeless,1337,4
depressive disorder,weepiness,1337,5
depressive disorder,sleeplessness,1337,6
depressive disorder,motor retardation,1337,7
depressive disorder,irritable mood,1337,8
depressive disorder,blackout,1337,9
depressive disorder,mood depressed,1337,10
depressive disorder,hallucinations visual,1337,11
depressive disorder,worry,1337,12
depressive disorder,agitation,1337,13
depressive disorder,tremor,1337,14
depressive disorder,intoxication,1337,15
depressive disorder,verbal auditory hallucinations,1337,16
depressive disorder,energy increased,1337,17
depressive disorder,difficulty,1337,18
depressive disorder,nightmare,1337,19
depressive disorder,unable to concentrate,1337,20
depressive disorder,homelessness,1337,21
coronary heart disease,pain chest,1284,1
coronary heart disease,angina pectoris,1284,2
coronary heart disease,shortness of breath,1284,3
coronary heart disease,hypokinesia,1284,4
coronary heart disease,sweating increased,1284,5
coronary heart disease,pressure chest,1284,6
coronary heart disease,dyspnea on exertion,1284,7
coronary heart disease,orthopnea,1284,8
coronary heart disease,chest tightness,1284,9
pneumonia,cough,1029,1
pneumonia,fever,1029,2
pneumonia,decreased translucency,1029,3
pneumonia,shortness of breath,1029,4
pneumonia,rale,1029,5
pneumonia,productive cough,1029,6
pneumonia,pleuritic pain,1029,7
pneumonia,yellow sputum,1029,8
pneumonia,breath sounds decreased,1029,9
pneumonia,chill,1029,10
pneumonia,rhonchus,1029,11
pneumonia,green sputum,1029,12
pneumonia,non-productive cough,1029,13
pneumonia,wheezing,1029,14
pneumonia,haemoptysis,1029,15
pneumonia,distress respiratory,1029,16
pneumonia,tachypnea,1029,17
pneumonia,malaise,1029,18
pneumonia,night sweat,1029,19
failure heart congestive,shortness of breath,963,1
failure heart congestive,orthopnea,963,2
failure heart congestive,jugular venous distention,963,3
failure heart congestive,rale,963,4
failure heart congestive,dyspnea,963,5
failure heart congestive,cough,963,6
failure heart congestive,wheezing,963,7
accident cerebrovascular,dysarthria,885,1
accident cerebrovascular,asthenia,885,2
accident cerebrovascular,speech slurred,885,3
accident cerebrovascular,facial paresis,885,4
accident cerebrovascular,hemiplegia,885,5
accident cerebrovascular,unresponsiveness,885,6
accident cerebrovascular,seizure,885,7
accident cerebrovascular,numbness,885,8
asthma,wheezing,835,1
asthma,cough,835,2
asthma,shortness of breath,835,3
asthma,chest tightness,835,4
asthma,non-productive cough,835,5
asthma,pleuritic pain,835,6
asthma,productive cough,835,7
asthma,symptom aggravating factors,835,8
asthma,distress respiratory,835,9
myocardial infarction,pain chest,759,1
myocardial infarction,st segment elevation,759,2
myocardial infarction,sweating increased,759,3
myocardial infarction,shortness of breath,759,4
myocardial infarction,st segment depression,759,5
myocardial infarction,hypokinesia,759,6
myocardial infarction,angina pectoris,759,7
myocardial infarction,pressure chest,759,8
myocardial infarction,t wave inverted,759,9
