symptom_code,symptom_name
"UMLS:C0008031_pain
  chest",pain chest
"UMLS:C0392680_shortness
  of breath",shortness of breath
UMLS:C0012833_dizziness,dizziness
UMLS:C0004093_asthenia,asthenia
UMLS:C0085639_fall,fall
UMLS:C0039070_syncope,syncope
UMLS:C0042571_vertigo,vertigo
"UMLS:C0038990_sweat^UMLS:C0700590_sweating
  increased",sweating increased
UMLS:C0030252_palpitation,palpitation
UMLS:C0027497_nausea,nausea
"UMLS:C0002962_angina
  pectoris",angina pectoris
"UMLS:C0438716_pressure
  chest",pressure chest
UMLS:C0032617_polyuria,polyuria
UMLS:C0085602_polydypsia,polydypsia
UMLS:C0085619_orthopnea,orthopnea
UMLS:C0034642_rale,rale
UMLS:C0241526_unresponsiveness,unresponsiveness
"UMLS:C0856054_mental
  status changes",mental status changes
UMLS:C0042963_vomiting,vomiting
UMLS:C0553668_labored breathing,labored breathing
"UMLS:C0424000_feeling
  suicidal",feeling suicidal
UMLS:C0438696_suicidal,suicidal
"UMLS:C0233762_hallucinations
  auditory",hallucinations auditory
"UMLS:C0150041_feeling
  hopeless",feeling hopeless
UMLS:C0424109_weepiness,weepiness
UMLS:C0917801_sleeplessness,sleeplessness
"UMLS:C0424230_motor
  retardation",motor retardation
"UMLS:C0022107_irritable
  mood",irritable mood
UMLS:C0312422_blackout,blackout
"UMLS:C0344315_mood
  depressed",mood depressed
"UMLS:C0233763_hallucinations
  visual",hallucinations visual
UMLS:C0233481_worry,worry
UMLS:C0085631_agitation,agitation
UMLS:C0040822_tremor,tremor
UMLS:C0728899_intoxication,intoxication
"UMLS:C0424068_verbal
  auditory hallucinations",verbal auditory hallucinations
"UMLS:C0455769_energy
  increased",energy increased
UMLS:C1299586_difficulty,difficulty
UMLS:C0028084_nightmare,nightmare
"UMLS:C0235198_unable
  to concentrate",unable to concentrate
UMLS:C0237154_homelessness,homelessness
UMLS:C0086439_hypokinesia,hypokinesia
"UMLS:C0231807_dyspnea
  on exertion",dyspnea on exertion
"UMLS:C0232292_chest
  tightness",chest tightness
UMLS:C0010200_cough,cough
UMLS:C0015967_fever,fever
"UMLS:C0029053_decreased
  translucency",decreased translucency
"UMLS:C0239134_productive
  cough",productive cough
"UMLS:C0008033_pleuritic
  pain",pleuritic pain
"UMLS:C0457096_yellow
  sputum",yellow sputum
"UMLS:C0238844_breath
  sounds decreased",breath sounds decreased
UMLS:C0085593_chill,chill
UMLS:C0035508_rhonchus,rhonchus
"UMLS:C0457097_green
  sputum",green sputum
"UMLS:C0850149_non-productive
  cough",non-productive cough
UMLS:C0043144_wheezing,wheezing
UMLS:C0019079_haemoptysis,haemoptysis
"UMLS:C0476273_distress
  respiratory",distress respiratory
UMLS:C0231835_tachypnea,tachypnea
UMLS:C0231218_malaise,malaise
"UMLS:C0028081_night
  sweat",night sweat
"UMLS:C0240100_jugular
  venous distention",jugular venous distention
UMLS:C0013404_dyspnea,dyspnea
UMLS:C0013362_dysarthria,dysarthria
"UMLS:C0234518_speech
  slurred",speech slurred
"UMLS:C0427055_facial
  paresis",facial paresis
UMLS:C0018991_hemiplegia,hemiplegia
UMLS:C0036572_seizure,seizure
UMLS:C0028643_numbness,numbness
"UMLS:C0436331_symptom
  aggravating factors",symptom aggravating factors
UMLS:C0008031_pain chest,pain chest
UMLS:C0520886_st segment elevation,st segment elevation
UMLS:C0038990_sweat^UMLS:C0700590_sweating increased,sweating increased
UMLS:C0392680_shortness of breath,shortness of breath
UMLS:C0520887_st segment depression,st segment depression
UMLS:C0002962_angina pectoris,angina pectoris
UMLS:C0438716_pressure chest,pressure chest
UMLS:C0520888_t wave inverted,t wave inverted
UMLS:C0232292_chest tightness,chest tightness
UMLS:C1305739_presence of q wave,presence of q wave
UMLS:C0235710_chest discomfort,chest discomfort
UMLS:C0428977_bradycardia,bradycardia
UMLS:C0030193_pain,pain
UMLS:C0337672_nonsmoker,nonsmoker
UMLS:C0041834_erythema,erythema
UMLS:C0029053_decreased translucency,decreased translucency
UMLS:C0019214_hepatosplenomegaly,hepatosplenomegaly
UMLS:C0033774_pruritus,pruritus
UMLS:C0011991_diarrhea,diarrhea
UMLS:C0549483_abscess bacterial,abscess bacterial
UMLS:C0038999_swelling,swelling
UMLS:C0277797_apyrexial,apyrexial
UMLS:C0013428_dysuria,dysuria
UMLS:C0018965_hematuria,hematuria
UMLS:C0235634_renal angle tenderness,renal angle tenderness
UMLS:C0023380_lethargy,lethargy
UMLS:C0020625_hyponatremia,hyponatremia
UMLS:C0578150_hemodynamically stable,hemodynamically stable
UMLS:C0476273_distress respiratory,distress respiratory
UMLS:C0241705_difficulty passing urine,difficulty passing urine
UMLS:C0856054_mental status changes,mental status changes
UMLS:C0239110_consciousness clear,consciousness clear
UMLS:C0744492_guaiac positive,guaiac positive
UMLS:C0746619_monoclonal,monoclonal
UMLS:C0013491_ecchymosis,ecchymosis
UMLS:C1269955_tumor cell invasion,tumor cell invasion
UMLS:C0019080_haemorrhage,haemorrhage
UMLS:C0030232_pallor,pallor
UMLS:C0015672_fatigue,fatigue
UMLS:C0744740_heme positive,heme positive
UMLS:C0004604_pain back,pain back
UMLS:C0149746_orthostasis,orthostasis
UMLS:C0003862_arthralgia,arthralgia
UMLS:C1096646_transaminitis,transaminitis
UMLS:C0241235_sputum purulent,sputum purulent
UMLS:C0700292_hypoxemia,hypoxemia
UMLS:C0020440_hypercapnia,hypercapnia
UMLS:C0376405_patient non compliance,patient non compliance
UMLS:C0041657_unconscious state,unconscious state
UMLS:C0425251_bedridden^UMLS:C0741453_bedridden,bedridden
UMLS:C0427055_facial paresis,facial paresis
UMLS:C0232498_abdominal tenderness,abdominal tenderness
UMLS:C1273573_unsteady gait,unsteady gait
UMLS:C0233762_hallucinations auditory,hallucinations auditory
UMLS:C0020461_hyperkalemia,hyperkalemia
UMLS:C0085606_urgency of micturition,urgency of micturition
UMLS:C0003962_ascites,ascites
UMLS:C0020649_hypotension,hypotension
UMLS:C0238844_breath sounds decreased,breath sounds decreased
UMLS:C0014394_enuresis,enuresis
UMLS:C0234518_speech slurred,speech slurred
UMLS:C0232766_asterixis,asterixis
UMLS:C0231530_muscle twitch,muscle twitch
UMLS:C0234450_sleepy,sleepy
UMLS:C0018681_headache,headache
UMLS:C0220870_lightheadedness,lightheadedness
"UMLS:C0149696_food
  intolerance",food intolerance
"UMLS:C0239832_numbness
  of hand",numbness of hand
"UMLS:C0858924_general
  discomfort",general discomfort
UMLS:C0013144_drowsiness,drowsiness
UMLS:C0427008_stiffness,stiffness
"UMLS:C1273573_unsteady
  gait",unsteady gait
UMLS:C0242453_prostatism,prostatism
UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy,sleepy
UMLS:C0043094_weight gain,weight gain
UMLS:C0015672_fatigue^UMLS:C0557875_tired,tired
UMLS:C0424230_motor retardation,motor retardation
UMLS:C0577559_mass of body structure,mass of body structure
UMLS:C0424000_feeling suicidal,feeling suicidal
UMLS:C0150041_feeling hopeless,feeling hopeless
UMLS:C0022107_irritable mood,irritable mood
UMLS:C0557075_has religious belief,has religious belief
UMLS:C0027769_nervousness,nervousness
UMLS:C0233763_hallucinations visual,hallucinations visual
UMLS:C0016579_formication,formication
UMLS:C0344315_mood depressed,mood depressed
UMLS:C0600142_hot flush,hot flush
UMLS:C0221198_lesion,lesion
UMLS:C0332601_cushingoid facies^UMLS:C0878661_cushingoid habitus,cushingoid habitus
UMLS:C0743482_emphysematous change,emphysematous change
UMLS:C0043096_decreased body weight,decreased body weight
UMLS:C0019825_hoarseness,hoarseness
UMLS:C0205400_thicken,thicken
UMLS:C0028081_night sweat,night sweat
UMLS:C0233308_spontaneous rupture of membranes,spontaneous rupture of membranes
UMLS:C0032739_,C0032739
UMLS:C0008033_pleuritic pain,pleuritic pain
UMLS:C0239134_productive cough,productive cough
UMLS:C0026827_muscle hypotonia^UMLS:C0241938_hypotonic,hypotonic
UMLS:C0332575_redness,redness
UMLS:C0020580_hypesthesia,hypesthesia
UMLS:C0034880_hyperacusis,hyperacusis
UMLS:C1384489_scratch marks,scratch marks
UMLS:C0234233_sore to touch,sore to touch
UMLS:C0085624_burning sensation,burning sensation
UMLS:C0239233_satiety early,satiety early
UMLS:C1444773_throbbing sensation quality,throbbing sensation quality
UMLS:C0234215_sensory discomfort,sensory discomfort
UMLS:C0858924_general discomfort,general discomfort
UMLS:C0009806_constipation,constipation
UMLS:C0000737_pain abdominal,pain abdominal
UMLS:C0018834_heartburn,heartburn
UMLS:C0006157_breech presentation,breech presentation
UMLS:C0010520_cyanosis,cyanosis
UMLS:C0023222_pain in lower limb,pain in lower limb
UMLS:C0018800_cardiomegaly,cardiomegaly
UMLS:C0009024_clonus,clonus
UMLS:C0850149_non-productive cough,non-productive cough
UMLS:C0857256_unwell,unwell
UMLS:C0003123_anorexia,anorexia
